gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_3198,20240325-49449-13482-s-582,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.097993638017
K17_4941013470_3199,20240325-49425-13479-s-1997,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.082169387606
K17_4941013470_3200,20240325-49425-13479-s-1916,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.077165659051
K17_4941013470_3201,20240325-49434-13482-s-558,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.972875605803
K17_4941013470_3202,20240325-49440-13494-s-906,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.786685675324
K17_4941013470_3203,20240325-49422-13479-s-2551,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.866283672862
K17_4941013470_3204,20240325-49428-13479-s-1050,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.82815823541
K17_4941013470_3205,20240325-49410-13473-s-2059,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.767494082334
K17_4941013470_3206,20240325-49440-13491-s-1335,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.55013949424
K17_4941013470_3207,20240325-49443-13488-s-1306,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.53532006219
K17_4941013470_3208,20240325-49413-13479-s-2095,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.565338687971
K17_4941013470_3209,20240325-49416-13479-s-1465,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.466244981624
K17_4941013470_3210,20240325-49413-13482-s-1233,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.432708578184
K17_4941013470_3211,20240325-49440-13491-s-1373,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.355943207396
K17_4941013470_3212,20240325-49443-13497-s-718,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.292796646245
K17_4941013470_3213,20240325-49410-13482-s-1374,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.333359123673
K17_4941013470_3214,20240325-49425-13479-s-1806,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.341915971367
K17_4941013470_3215,20240325-49434-13476-s-1055,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.336805911618
K17_4941013470_3216,20240325-49413-13476-s-3679,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.295830741059
K17_4941013470_3217,20240325-49413-13476-s-4122,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.160887175472
K17_4941013470_3218,20240325-49410-13482-s-1257,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.071279857308
K17_4941013470_3219,20240325-49428-13491-s-35,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,165.011285210494
K17_4941013470_3220,20240325-49434-13476-s-1413,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.0702091805
K17_4941013470_3221,20240325-49419-13476-s-435,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,165.0108059544
K17_4941013470_3222,20240325-49443-13488-s-1343,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.941505945753
K17_4941013470_3223,20240325-49434-13476-s-1214,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.96641348023
K17_4941013470_3224,20240325-49446-13482-s-708,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.914049108513
K17_4941013470_3225,20240325-49431-13488-s-56,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,164.85235664621
K17_4941013470_3226,20240325-49446-13488-s-256,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.856525984593
K17_4941013470_3227,20240325-49434-13476-s-1264,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.900727586355
K17_4941013470_3228,20240325-49434-13476-s-1254,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.836300387629
K17_4941013470_3229,20240325-49431-13476-s-1814,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.772857730277
K17_4941013470_3230,20240325-49437-13476-s-499,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.769050570612
K17_4941013470_3231,20240325-49431-13476-s-1651,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.768391628982
K17_4941013470_3232,20240325-49443-13497-s-765,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.630337998271
K17_4941013470_3233,20240325-49416-13476-s-1780,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.726345829666
K17_4941013470_3234,20240325-49443-13494-s-233,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.560671764426
K17_4941013470_3235,20240325-49446-13479-s-587,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.612359086517
K17_4941013470_3236,20240325-49413-13482-s-1154,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.601850058076
K17_4941013470_3237,20240325-49446-13479-s-548,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.525268236175
K17_4941013470_3238,20240325-49434-13494-s-345,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.349514235975
K17_4941013470_3239,20240325-49443-13488-s-1156,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.356316316873
K17_4941013470_3240,20240325-49416-13479-s-1510,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.39462373266
K17_4941013470_3241,20240325-49434-13485-s-738,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.324510748498
K17_4941013470_3242,20240325-49443-13497-s-850,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.250615445431
K17_4941013470_3243,20240325-49410-13485-s-458,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.280086565763
K17_4941013470_3244,20240325-49431-13485-s-543,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.274980637012
K17_4941013470_3245,20240325-49443-13497-s-845,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.136715489905
K17_4941013470_3246,20240325-49413-13479-s-2386,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.231533712707
K17_4941013470_3247,20240325-49425-13482-s-792,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.160396072781
K17_4941013470_3248,20240325-49422-13479-s-3008,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.074429525237
K17_4941013470_3249,20240325-49428-13479-s-979,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.077632618137
K17_4941013470_3250,20240325-49422-13479-s-2189,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.055565383285
K17_4941013470_3251,20240325-49419-13479-s-1731,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.058596387273
K17_4941013470_3252,20240325-49416-13476-s-1679,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.051540301647
K17_4941013470_3253,20240325-49416-13476-s-1741,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,164.036304917186
K17_4941013470_3254,20240325-49431-13476-s-2071,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.952543461462
K17_4941013470_3255,20240325-49422-13494-s-12,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,163.841110667214
K17_4941013470_3256,20240325-49410-13473-s-2150,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.962325651199
K17_4941013470_3257,20240325-49431-13476-s-1938,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.919518178795
K17_4941013470_3258,20240325-49431-13476-s-1564,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.901132453873
K17_4941013470_3259,20240325-49413-13479-s-2422,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.897308395477
K17_4941013470_3260,20240325-49413-13476-s-3184,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.904367096722
K17_4941013470_3261,20240325-49431-13494-s-75,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,163.740390749183
K17_4941013470_3262,20240325-49419-13479-s-1596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.678848654847
K17_4941013470_3263,20240325-49410-13473-s-2470,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.692027069512
K17_4941013470_3264,20240325-49434-13482-s-559,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.634860936552
K17_4941013470_3265,20240325-49425-13482-s-778,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.617385140504
K17_4941013470_3266,20240325-49434-13476-s-1439,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.633417868987
K17_4941013470_3267,20240325-49425-13479-s-1895,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.603046573699
K17_4941013470_3268,20240325-49431-13479-s-1342,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.607281899895
K17_4941013470_3269,20240325-49410-13473-s-2347,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.618091539014
K17_4941013470_3270,20240325-49422-13479-s-3004,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.576001863228
K17_4941013470_3271,20240325-49410-13485-s-510,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.522179047693
K17_4941013470_3272,20240325-49413-13479-s-2298,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.534028974362
K17_4941013470_3273,20240325-49425-13479-s-1795,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.492635289644
K17_4941013470_3274,20240325-49416-13476-s-2017,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.484078826383
K17_4941013470_3275,20240325-49431-13488-s-62,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,163.407132867724
K17_4941013470_3276,20240325-49422-13479-s-2320,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.44023449393
K17_4941013470_3277,20240325-49413-13476-s-3931,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.461710952222
K17_4941013470_3278,20240325-49416-13476-s-2067,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.395285890903
K17_4941013470_3279,20240325-49434-13485-s-780,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.303808481549
K17_4941013470_3280,20240325-49437-13485-s-601,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.276442636037
K17_4941013470_3281,20240325-49434-13488-s-493,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.240709961508
K17_4941013470_3282,20240325-49446-13482-s-701,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.21950972639
K17_4941013470_3283,20240325-49440-13491-s-1310,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.165758922813
K17_4941013470_3284,20240325-49410-13476-s-1191,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.230017649767
K17_4941013470_3285,20240325-49410-13473-s-2110,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.215216386132
K17_4941013470_3286,20240325-49416-13479-s-1457,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.154137446545
K17_4941013470_3287,20240325-49422-13488-s-224,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,163.033258873969
K17_4941013470_3288,20240325-49431-13494-s-92,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.982244973071
K17_4941013470_3289,20240325-49428-13488-s-139,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,163.017134248279
K17_4941013470_3290,20240325-49413-13476-s-3731,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.089446909376
K17_4941013470_3291,20240325-49422-13479-s-2736,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.07639822911
K17_4941013470_3292,20240325-49434-13482-s-530,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,163.002733662957
K17_4941013470_3293,20240325-49431-13479-s-1169,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.998957412783
K17_4941013470_3294,20240325-49419-13488-s-168,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.922465418931
K17_4941013470_3295,20240325-49431-13479-s-1293,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.916678577662
K17_4941013470_3296,20240325-49431-13479-s-1252,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.897913088091
K17_4941013470_3297,20240325-49416-13476-s-1793,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.850517716259
K17_4941013470_3298,20240325-49419-13479-s-1706,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.773492286913
K17_4941013470_3299,20240325-49443-13497-s-853,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.666316010058
K17_4941013470_3300,20240325-49431-13476-s-1859,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.746840078558
K17_4941013470_3301,20240325-49434-13476-s-1458,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.735013720085
K17_4941013470_3302,20240325-49422-13488-s-439,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.648672298295
K17_4941013470_3303,20240325-49416-13476-s-1600,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.651588338427
K17_4941013470_3304,20240325-49422-13488-s-444,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.545380592812
K17_4941013470_3305,20240325-49413-13485-s-431,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.539571473317
K17_4941013470_3306,20240325-49449-13482-s-579,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.555709244218
K17_4941013470_3307,20240325-49419-13479-s-1337,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.568601743784
K17_4941013470_3308,20240325-49422-13479-s-3098,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.555842917871
K17_4941013470_3309,20240325-49440-13491-s-1448,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.451677961275
K17_4941013470_3310,20240325-49440-13494-s-778,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.420102474192
K17_4941013470_3311,20240325-49416-13476-s-1521,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.493524499179
K17_4941013470_3312,20240325-49431-13476-s-2081,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.493366396986
K17_4941013470_3313,20240325-49443-13485-s-616,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.382197094848
K17_4941013470_3314,20240325-49413-13476-s-4110,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.444057414541
K17_4941013470_3315,20240325-49416-13497-s-30,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.291505185887
K17_4941013470_3316,20240325-49434-13485-s-821,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.354192697559
K17_4941013470_3317,20240325-49419-13479-s-1440,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.381228552927
K17_4941013470_3318,20240325-49413-13476-s-3183,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.384860747727
K17_4941013470_3319,20240325-49422-13479-s-2437,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.356278650172
K17_4941013470_3320,20240325-49431-13476-s-1756,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.338566038292
K17_4941013470_3321,20240325-49443-13488-s-1181,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.246139364317
K17_4941013470_3322,20240325-49416-13476-s-2083,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.301801404392
K17_4941013470_3323,20240325-49419-13488-s-153,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.203151232097
K17_4941013470_3324,20240325-49440-13485-s-604,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.193171743304
K17_4941013470_3325,20240325-49410-13473-s-2477,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.217680843547
K17_4941013470_3326,20240325-49422-13497-s-24,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,162.06445311429
K17_4941013470_3327,20240325-49443-13488-s-1108,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.062500596512
K17_4941013470_3328,20240325-49443-13479-s-774,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.113385441713
K17_4941013470_3329,20240325-49440-13479-s-763,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.050612378865
K17_4941013470_3330,20240325-49434-13476-s-1247,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,162.0583332635
K17_4941013470_3331,20240325-49440-13491-s-1301,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.970029181102
K17_4941013470_3332,20240325-49440-13491-s-1294,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.958180444228
K17_4941013470_3333,20240325-49422-13494-s-13,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.90854685707
K17_4941013470_3334,20240325-49413-13497-s-56,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.859986804426
K17_4941013470_3335,20240325-49440-13491-s-1326,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.818935360759
K17_4941013470_3336,20240325-49428-13491-s-33,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.799353982322
K17_4941013470_3337,20240325-49413-13476-s-4141,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.878647613339
K17_4941013470_3338,20240325-49413-13476-s-3657,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.853505189531
K17_4941013470_3339,20240325-49413-13497-s-54,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.693523451686
K17_4941013470_3340,20240325-49443-13488-s-1379,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,161.634011695161
K17_4941013470_3341,20240325-49422-13479-s-3168,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.679146157818
K17_4941013470_3342,20240325-49428-13485-s-582,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.622312905733
K17_4941013470_3343,20240325-49431-13479-s-1323,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.662998612039
K17_4941013470_3344,20240325-49425-13482-s-809,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.64514935133
K17_4941013470_3345,20240325-49413-13476-s-4098,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.672502971836
K17_4941013470_3346,20240325-49443-13488-s-1070,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.487257702043
K17_4941013470_3347,20240325-49428-13488-s-135,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.471471539699
K17_4941013470_3348,20240325-49413-13485-s-532,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.478966496652
K17_4941013470_3349,20240325-49425-13479-s-1894,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.491988518974
K17_4941013470_3350,20240325-49440-13491-s-1500,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.402300262358
K17_4941013470_3351,20240325-49431-13488-s-92,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.302350411657
K17_4941013470_3352,20240325-49416-13497-s-34,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.214434615336
K17_4941013470_3353,20240325-49428-13488-s-133,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,161.258954496123
K17_4941013470_3354,20240325-49422-13479-s-2454,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.293720848276
K17_4941013470_3355,20240325-49410-13485-s-433,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.23876933899
K17_4941013470_3356,20240325-49413-13476-s-3360,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.289846444968
K17_4941013470_3357,20240325-49434-13476-s-1359,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.235460743657
K17_4941013470_3358,20240325-49419-13479-s-1436,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.223751316105
K17_4941013470_3359,20240325-49425-13479-s-2112,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.156137635582
K17_4941013470_3360,20240325-49425-13479-s-1692,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.151891151443
K17_4941013470_3361,20240325-49413-13476-s-3058,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.153739140194
K17_4941013470_3362,20240325-49419-13485-s-627,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.101125696674
K17_4941013470_3363,20240325-49413-13476-s-3075,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.146154364571
K17_4941013470_3364,20240325-49431-13479-s-1166,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.132210930809
K17_4941013470_3365,20240325-49425-13479-s-1888,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.12057729275
K17_4941013470_3366,20240325-49443-13488-s-915,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.055553324171
K17_4941013470_3367,20240325-49440-13476-s-360,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.110436835734
K17_4941013470_3368,20240325-49422-13479-s-3010,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.078606091556
K17_4941013470_3369,20240325-49413-13476-s-3130,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,161.081948856619
K17_4941013470_3370,20240325-49431-13494-s-71,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,160.933420032263
K17_4941013470_3371,20240325-49431-13479-s-1373,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,160.998655849602
